name,molecule,morgan2_c
MolPort-044-117-320,<rdkit.Chem.rdchem.Mol object at 0x123a2fd10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b6f0>
MolPort-020-269-330,<rdkit.Chem.rdchem.Mol object at 0x123a2fd80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b760>
MolPort-013-627-403,<rdkit.Chem.rdchem.Mol object at 0x123a2fdf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b7d0>
MolPort-020-155-933,<rdkit.Chem.rdchem.Mol object at 0x123a2fe60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b840>
MolPort-024-497-122,<rdkit.Chem.rdchem.Mol object at 0x123a2fed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b8b0>
MolPort-036-831-935,<rdkit.Chem.rdchem.Mol object at 0x123a2ff40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b920>
330792458,<rdkit.Chem.rdchem.Mol object at 0x123a30040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b990>
MolPort-037-810-194,<rdkit.Chem.rdchem.Mol object at 0x123a300b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ba00>
MolPort-008-602-465,<rdkit.Chem.rdchem.Mol object at 0x123a30120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ba70>
MolPort-024-317-491,<rdkit.Chem.rdchem.Mol object at 0x123a30190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4bae0>
Z2569586526,<rdkit.Chem.rdchem.Mol object at 0x123a30200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4bb50>
MolPort-044-130-718,<rdkit.Chem.rdchem.Mol object at 0x123a30270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4bbc0>
MolPort-038-871-638,<rdkit.Chem.rdchem.Mol object at 0x123a302e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4bc30>
MolPort-045-417-984,<rdkit.Chem.rdchem.Mol object at 0x123a30350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4bca0>
MolPort-012-441-410,<rdkit.Chem.rdchem.Mol object at 0x123a303c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4bd10>
317699685,<rdkit.Chem.rdchem.Mol object at 0x123a30430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4bd80>
MolPort-026-274-224,<rdkit.Chem.rdchem.Mol object at 0x123a304a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4bdf0>
MolPort-005-538-895,<rdkit.Chem.rdchem.Mol object at 0x123a30510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4be60>
324506955,<rdkit.Chem.rdchem.Mol object at 0x123a30580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4bed0>
MolPort-039-961-922,<rdkit.Chem.rdchem.Mol object at 0x123a305f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4bf40>
MolPort-039-349-136,<rdkit.Chem.rdchem.Mol object at 0x123a30660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c040>
MolPort-005-683-307,<rdkit.Chem.rdchem.Mol object at 0x123a306d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c0b0>
MolPort-024-310-542,<rdkit.Chem.rdchem.Mol object at 0x123a30740>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c120>
MolPort-024-551-539,<rdkit.Chem.rdchem.Mol object at 0x123a307b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c190>
MolPort-040-980-676,<rdkit.Chem.rdchem.Mol object at 0x123a30820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c200>
MolPort-045-780-818,<rdkit.Chem.rdchem.Mol object at 0x123a30890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c270>
MolPort-038-064-790,<rdkit.Chem.rdchem.Mol object at 0x123a30900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c2e0>
MolPort-021-511-728,<rdkit.Chem.rdchem.Mol object at 0x123a30970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c350>
MolPort-035-683-878,<rdkit.Chem.rdchem.Mol object at 0x123a309e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c3c0>
345063199,<rdkit.Chem.rdchem.Mol object at 0x123a30a50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c430>
MolPort-026-018-232,<rdkit.Chem.rdchem.Mol object at 0x123a30ac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c4a0>
MolPort-045-440-005,<rdkit.Chem.rdchem.Mol object at 0x123a30b30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c510>
MolPort-035-750-685,<rdkit.Chem.rdchem.Mol object at 0x123a30ba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c580>
MolPort-031-057-415,<rdkit.Chem.rdchem.Mol object at 0x123a30c10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c5f0>
MolPort-042-076-294,<rdkit.Chem.rdchem.Mol object at 0x123a30c80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c660>
MolPort-026-243-709,<rdkit.Chem.rdchem.Mol object at 0x123a30cf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c6d0>
MolPort-046-703-509,<rdkit.Chem.rdchem.Mol object at 0x123a30d60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c740>
MolPort-030-942-489,<rdkit.Chem.rdchem.Mol object at 0x123a30dd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c7b0>
MolPort-025-889-193,<rdkit.Chem.rdchem.Mol object at 0x123a30e40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c820>
MolPort-012-836-600,<rdkit.Chem.rdchem.Mol object at 0x123a30eb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c890>
MolPort-045-128-273,<rdkit.Chem.rdchem.Mol object at 0x123a30f20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c900>
MolPort-014-627-209,<rdkit.Chem.rdchem.Mol object at 0x123a30f90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c970>
MolPort-037-762-418,<rdkit.Chem.rdchem.Mol object at 0x123a31000>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4c9e0>
MolPort-008-347-057,<rdkit.Chem.rdchem.Mol object at 0x123a31070>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ca50>
MolPort-013-931-169,<rdkit.Chem.rdchem.Mol object at 0x123a310e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4cac0>
MolPort-043-904-963,<rdkit.Chem.rdchem.Mol object at 0x123a31150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4cb30>
MolPort-034-147-309,<rdkit.Chem.rdchem.Mol object at 0x123a311c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4cba0>
339475086,<rdkit.Chem.rdchem.Mol object at 0x123a31230>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4cc10>
MolPort-039-650-994,<rdkit.Chem.rdchem.Mol object at 0x123a312a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4cc80>
MolPort-022-979-582,<rdkit.Chem.rdchem.Mol object at 0x123a31310>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ccf0>
MolPort-037-626-017,<rdkit.Chem.rdchem.Mol object at 0x123a31380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4cd60>
MolPort-025-562-813,<rdkit.Chem.rdchem.Mol object at 0x123a313f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4cdd0>
MolPort-020-159-201,<rdkit.Chem.rdchem.Mol object at 0x123a31460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ce40>
MolPort-024-105-042,<rdkit.Chem.rdchem.Mol object at 0x123a314d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ceb0>
MolPort-033-897-716,<rdkit.Chem.rdchem.Mol object at 0x123a31540>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4cf20>
MolPort-035-145-085,<rdkit.Chem.rdchem.Mol object at 0x123a315b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4cf90>
MolPort-040-538-310,<rdkit.Chem.rdchem.Mol object at 0x123a31620>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d000>
MolPort-037-769-621,<rdkit.Chem.rdchem.Mol object at 0x123a31690>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d070>
331083456,<rdkit.Chem.rdchem.Mol object at 0x123a31700>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d0e0>
336880142,<rdkit.Chem.rdchem.Mol object at 0x123a31770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d150>
MolPort-011-831-020,<rdkit.Chem.rdchem.Mol object at 0x123a317e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d1c0>
MolPort-023-492-318,<rdkit.Chem.rdchem.Mol object at 0x123a31850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d230>
MolPort-012-805-967,<rdkit.Chem.rdchem.Mol object at 0x123a318c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d2a0>
336773076,<rdkit.Chem.rdchem.Mol object at 0x123a31930>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d310>
331329457,<rdkit.Chem.rdchem.Mol object at 0x123a319a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d380>
MolPort-038-900-934,<rdkit.Chem.rdchem.Mol object at 0x123a31a10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d3f0>
MolPort-012-677-805,<rdkit.Chem.rdchem.Mol object at 0x123a31a80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d460>
MolPort-034-842-851,<rdkit.Chem.rdchem.Mol object at 0x123a31af0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d4d0>
MolPort-034-199-684,<rdkit.Chem.rdchem.Mol object at 0x123a31b60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d540>
324183857,<rdkit.Chem.rdchem.Mol object at 0x123a31bd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d5b0>
MolPort-024-687-006,<rdkit.Chem.rdchem.Mol object at 0x123a31c40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d620>
MolPort-025-943-482,<rdkit.Chem.rdchem.Mol object at 0x123a31cb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d690>
MolPort-044-503-728,<rdkit.Chem.rdchem.Mol object at 0x123a31d20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d700>
MolPort-025-202-037,<rdkit.Chem.rdchem.Mol object at 0x123a31d90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d770>
MolPort-039-399-515,<rdkit.Chem.rdchem.Mol object at 0x123a31e00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d7e0>
MolPort-041-028-862,<rdkit.Chem.rdchem.Mol object at 0x123a31e70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d850>
MolPort-006-130-361,<rdkit.Chem.rdchem.Mol object at 0x123a31ee0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d8c0>
MolPort-044-716-431,<rdkit.Chem.rdchem.Mol object at 0x123a31f50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d930>
340217379,<rdkit.Chem.rdchem.Mol object at 0x123a31fc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4d9a0>
MolPort-020-283-163,<rdkit.Chem.rdchem.Mol object at 0x123a32030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4da10>
MolPort-028-787-153,<rdkit.Chem.rdchem.Mol object at 0x123a320a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4da80>
MolPort-038-960-943,<rdkit.Chem.rdchem.Mol object at 0x123a32110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4daf0>
MolPort-028-677-884,<rdkit.Chem.rdchem.Mol object at 0x123a32180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4db60>
MolPort-031-280-183,<rdkit.Chem.rdchem.Mol object at 0x123a321f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4dbd0>
MolPort-032-619-076,<rdkit.Chem.rdchem.Mol object at 0x123a32260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4dc40>
MolPort-038-014-956,<rdkit.Chem.rdchem.Mol object at 0x123a322d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4dcb0>
MolPort-027-871-893,<rdkit.Chem.rdchem.Mol object at 0x123a32340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4dd20>
MolPort-030-557-493,<rdkit.Chem.rdchem.Mol object at 0x123a323b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4dd90>
MolPort-010-665-419,<rdkit.Chem.rdchem.Mol object at 0x123a32420>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4de00>
MolPort-046-700-439,<rdkit.Chem.rdchem.Mol object at 0x123a32490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4de70>
MolPort-013-333-215,<rdkit.Chem.rdchem.Mol object at 0x123a32500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4dee0>
MolPort-010-823-580,<rdkit.Chem.rdchem.Mol object at 0x123a32570>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4df50>
MolPort-025-483-769,<rdkit.Chem.rdchem.Mol object at 0x123a325e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4dfc0>
MolPort-028-862-618,<rdkit.Chem.rdchem.Mol object at 0x123a32650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e030>
MolPort-041-184-960,<rdkit.Chem.rdchem.Mol object at 0x123a326c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e0a0>
MolPort-009-163-746,<rdkit.Chem.rdchem.Mol object at 0x123a32730>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e110>
MolPort-024-206-118,<rdkit.Chem.rdchem.Mol object at 0x123a327a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e180>
MolPort-044-631-681,<rdkit.Chem.rdchem.Mol object at 0x123a32810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e1f0>
MolPort-022-484-580,<rdkit.Chem.rdchem.Mol object at 0x123a32880>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e260>
MolPort-020-904-814,<rdkit.Chem.rdchem.Mol object at 0x123a328f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e2d0>
MolPort-034-936-969,<rdkit.Chem.rdchem.Mol object at 0x123a32960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e340>
MolPort-022-803-785,<rdkit.Chem.rdchem.Mol object at 0x123a329d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e3b0>
MolPort-014-346-031,<rdkit.Chem.rdchem.Mol object at 0x123a32a40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e420>
MolPort-013-301-694,<rdkit.Chem.rdchem.Mol object at 0x123a32ab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e490>
MolPort-044-684-949,<rdkit.Chem.rdchem.Mol object at 0x123a32b20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e500>
MolPort-046-010-668,<rdkit.Chem.rdchem.Mol object at 0x123a32b90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e570>
MolPort-012-892-452,<rdkit.Chem.rdchem.Mol object at 0x123a32c00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e5e0>
MolPort-011-422-050,<rdkit.Chem.rdchem.Mol object at 0x123a32c70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e650>
MolPort-025-560-523,<rdkit.Chem.rdchem.Mol object at 0x123a32ce0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e6c0>
MolPort-009-767-864,<rdkit.Chem.rdchem.Mol object at 0x123a32d50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e730>
MolPort-021-640-466,<rdkit.Chem.rdchem.Mol object at 0x123a32dc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e7a0>
MolPort-020-701-264,<rdkit.Chem.rdchem.Mol object at 0x123a32e30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e810>
MolPort-041-981-240,<rdkit.Chem.rdchem.Mol object at 0x123a32ea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e880>
MolPort-011-062-620,<rdkit.Chem.rdchem.Mol object at 0x123a32f10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e8f0>
MolPort-014-784-651,<rdkit.Chem.rdchem.Mol object at 0x123a32f80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e960>
55741658,<rdkit.Chem.rdchem.Mol object at 0x123a32ff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4e9d0>
MolPort-038-655-106,<rdkit.Chem.rdchem.Mol object at 0x123a33060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ea40>
MolPort-024-432-457,<rdkit.Chem.rdchem.Mol object at 0x123a330d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4eab0>
MolPort-020-323-872,<rdkit.Chem.rdchem.Mol object at 0x123a33140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4eb20>
MolPort-011-669-614,<rdkit.Chem.rdchem.Mol object at 0x123a331b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4eb90>
43245853,<rdkit.Chem.rdchem.Mol object at 0x123a33220>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ec00>
MolPort-038-019-164,<rdkit.Chem.rdchem.Mol object at 0x123a33290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ec70>
MolPort-001-835-520,<rdkit.Chem.rdchem.Mol object at 0x123a33300>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ece0>
336943304,<rdkit.Chem.rdchem.Mol object at 0x123a33370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ed50>
MolPort-019-984-185,<rdkit.Chem.rdchem.Mol object at 0x123a333e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4edc0>
MolPort-038-150-924,<rdkit.Chem.rdchem.Mol object at 0x123a33450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ee30>
MolPort-022-558-076,<rdkit.Chem.rdchem.Mol object at 0x123a334c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4eea0>
338455565,<rdkit.Chem.rdchem.Mol object at 0x123a33530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ef10>
MolPort-037-833-854,<rdkit.Chem.rdchem.Mol object at 0x123a335a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ef80>
MolPort-041-401-379,<rdkit.Chem.rdchem.Mol object at 0x123a33610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4eff0>
MolPort-037-692-601,<rdkit.Chem.rdchem.Mol object at 0x123a33680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f060>
MolPort-042-821-473,<rdkit.Chem.rdchem.Mol object at 0x123a336f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f0d0>
MolPort-024-772-598,<rdkit.Chem.rdchem.Mol object at 0x123a33760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f140>
MolPort-006-844-312,<rdkit.Chem.rdchem.Mol object at 0x123a337d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f1b0>
317709766,<rdkit.Chem.rdchem.Mol object at 0x123a33840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f220>
MolPort-026-504-955,<rdkit.Chem.rdchem.Mol object at 0x123a338b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f290>
MolPort-029-210-178,<rdkit.Chem.rdchem.Mol object at 0x123a33920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f300>
MolPort-023-922-423,<rdkit.Chem.rdchem.Mol object at 0x123a33990>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f370>
MolPort-028-229-314,<rdkit.Chem.rdchem.Mol object at 0x123a33a00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f3e0>
330452316,<rdkit.Chem.rdchem.Mol object at 0x123a33a70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f450>
MolPort-041-347-443,<rdkit.Chem.rdchem.Mol object at 0x123a33ae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f4c0>
330077345,<rdkit.Chem.rdchem.Mol object at 0x123a33b50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f530>
MolPort-026-207-863,<rdkit.Chem.rdchem.Mol object at 0x123a33bc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f5a0>
MolPort-011-212-961,<rdkit.Chem.rdchem.Mol object at 0x123a33c30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f610>
MolPort-003-015-016,<rdkit.Chem.rdchem.Mol object at 0x123a33ca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f680>
MolPort-013-438-175,<rdkit.Chem.rdchem.Mol object at 0x123a33d10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f6f0>
MolPort-020-045-893,<rdkit.Chem.rdchem.Mol object at 0x123a33d80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f760>
MolPort-043-637-401,<rdkit.Chem.rdchem.Mol object at 0x123a33df0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f7d0>
MolPort-039-970-005,<rdkit.Chem.rdchem.Mol object at 0x123a33e60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f840>
MolPort-024-430-018,<rdkit.Chem.rdchem.Mol object at 0x123a33ed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f8b0>
MolPort-029-416-515,<rdkit.Chem.rdchem.Mol object at 0x123a33f40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f920>
MolPort-025-114-554,<rdkit.Chem.rdchem.Mol object at 0x123a34040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4f990>
MolPort-025-873-182,<rdkit.Chem.rdchem.Mol object at 0x123a340b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fa00>
MolPort-040-166-713,<rdkit.Chem.rdchem.Mol object at 0x123a34120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fa70>
MolPort-028-958-550,<rdkit.Chem.rdchem.Mol object at 0x123a34190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fae0>
MolPort-001-999-224,<rdkit.Chem.rdchem.Mol object at 0x123a34200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fb50>
MolPort-026-027-285,<rdkit.Chem.rdchem.Mol object at 0x123a34270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fbc0>
336694632,<rdkit.Chem.rdchem.Mol object at 0x123a342e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fc30>
MolPort-034-997-053,<rdkit.Chem.rdchem.Mol object at 0x123a34350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fca0>
MolPort-014-644-257,<rdkit.Chem.rdchem.Mol object at 0x123a343c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fd10>
MolPort-030-773-353,<rdkit.Chem.rdchem.Mol object at 0x123a34430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fd80>
MolPort-026-350-404,<rdkit.Chem.rdchem.Mol object at 0x123a344a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fdf0>
MolPort-039-619-599,<rdkit.Chem.rdchem.Mol object at 0x123a34510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fe60>
344601431,<rdkit.Chem.rdchem.Mol object at 0x123a34580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4fed0>
MolPort-008-775-967,<rdkit.Chem.rdchem.Mol object at 0x123a345f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ff40>
MolPort-012-670-903,<rdkit.Chem.rdchem.Mol object at 0x123a34660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50040>
330669361,<rdkit.Chem.rdchem.Mol object at 0x123a346d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a500b0>
MolPort-039-267-148,<rdkit.Chem.rdchem.Mol object at 0x123a34740>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50120>
MolPort-029-229-525,<rdkit.Chem.rdchem.Mol object at 0x123a347b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50190>
MolPort-038-998-718,<rdkit.Chem.rdchem.Mol object at 0x123a34820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50200>
MolPort-039-432-746,<rdkit.Chem.rdchem.Mol object at 0x123a34890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50270>
MolPort-042-896-170,<rdkit.Chem.rdchem.Mol object at 0x123a34900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a502e0>
MolPort-011-768-733,<rdkit.Chem.rdchem.Mol object at 0x123a34970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a50350>
